NC_buggy_10.sol,Use Of send Bug in line : 7
NC_buggy_10.sol,Use Of send Bug in line : 10
NC_buggy_10.sol,Use Of send Bug in line : 19
NC_buggy_10.sol,Use Of send Bug in line : 22
NC_buggy_10.sol,Use Of send Bug in line : 33
NC_buggy_10.sol,Use Of send Bug in line : 43
NC_buggy_10.sol,Use Of send Bug in line : 50
NC_buggy_10.sol,Use Of send Bug in line : 56
NC_buggy_11.sol,Use Of send Bug in line : 28
NC_buggy_11.sol,Use Of send Bug in line : 31
NC_buggy_11.sol,Use Of send Bug in line : 34
NC_buggy_11.sol,Use Of send Bug in line : 37
NC_buggy_11.sol,Use Of send Bug in line : 40
NC_buggy_11.sol,Use Of send Bug in line : 43
NC_buggy_11.sol,Use Of send Bug in line : 46
NC_buggy_11.sol,Use Of send Bug in line : 49
NC_buggy_11.sol,Use Of send Bug in line : 57
NC_buggy_11.sol,Use Of send Bug in line : 63
NC_buggy_11.sol,Use Of send Bug in line : 66
NC_buggy_11.sol,Use Of send Bug in line : 70
NC_buggy_11.sol,Use Of send Bug in line : 77
NC_buggy_11.sol,Use Of send Bug in line : 88
NC_buggy_11.sol,Use Of send Bug in line : 96
NC_buggy_11.sol,Use Of send Bug in line : 104
NC_buggy_11.sol,Use Of send Bug in line : 107
NC_buggy_11.sol,Use Of send Bug in line : 110
NC_buggy_11.sol,Use Of send Bug in line : 113
NC_buggy_11.sol,Use Of send Bug in line : 118
NC_buggy_11.sol,Use Of send Bug in line : 121
NC_buggy_11.sol,Use Of send Bug in line : 135
NC_buggy_11.sol,Use Of send Bug in line : 142
NC_buggy_11.sol,Use Of send Bug in line : 149
NC_buggy_11.sol,Use Of send Bug in line : 159
NC_buggy_11.sol,Use Of send Bug in line : 168
NC_buggy_11.sol,Use Of send Bug in line : 179
NC_buggy_11.sol,Use Of send Bug in line : 186
NC_buggy_11.sol,Use Of send Bug in line : 196
NC_buggy_11.sol,Use Of send Bug in line : 203
NC_buggy_11.sol,Use Of send Bug in line : 210
NC_buggy_12.sol,Use Of send Bug in line : 69
NC_buggy_12.sol,Use Of send Bug in line : 72
NC_buggy_12.sol,Use Of send Bug in line : 75
NC_buggy_12.sol,Use Of send Bug in line : 78
NC_buggy_12.sol,Use Of send Bug in line : 81
NC_buggy_12.sol,Use Of send Bug in line : 84
NC_buggy_12.sol,Use Of send Bug in line : 86
NC_buggy_12.sol,Use Of send Bug in line : 89
NC_buggy_12.sol,Use Of send Bug in line : 97
NC_buggy_12.sol,Use Of send Bug in line : 103
NC_buggy_12.sol,Use Of send Bug in line : 106
NC_buggy_12.sol,Use Of send Bug in line : 109
NC_buggy_12.sol,Use Of send Bug in line : 111
NC_buggy_12.sol,Use Of send Bug in line : 145
NC_buggy_12.sol,Use Of send Bug in line : 171
NC_buggy_12.sol,Use Of send Bug in line : 177
NC_buggy_12.sol,Use Of send Bug in line : 190
NC_buggy_12.sol,Use Of send Bug in line : 207
NC_buggy_12.sol,Use Of send Bug in line : 211
NC_buggy_12.sol,Use Of send Bug in line : 218
NC_buggy_12.sol,Use Of send Bug in line : 225
NC_buggy_12.sol,Use Of send Bug in line : 231
NC_buggy_12.sol,Use Of send Bug in line : 237
NC_buggy_12.sol,Use Of send Bug in line : 243
NC_buggy_12.sol,Use Of send Bug in line : 249
NC_buggy_12.sol,Use Of send Bug in line : 255
NC_buggy_12.sol,Use Of send Bug in line : 261
NC_buggy_12.sol,Use Of send Bug in line : 265
NC_buggy_12.sol,Use Of send Bug in line : 268
NC_buggy_12.sol,Use Of send Bug in line : 271
NC_buggy_12.sol,Use Of send Bug in line : 283
NC_buggy_12.sol,Use Of send Bug in line : 289
NC_buggy_12.sol,Use Of send Bug in line : 295
NC_buggy_13.sol,Use Of send Bug in line : 11
NC_buggy_13.sol,Use Of send Bug in line : 14
NC_buggy_13.sol,Use Of send Bug in line : 17
NC_buggy_13.sol,Use Of send Bug in line : 20
NC_buggy_13.sol,Use Of send Bug in line : 24
NC_buggy_13.sol,Use Of send Bug in line : 27
NC_buggy_13.sol,Use Of send Bug in line : 31
NC_buggy_13.sol,Use Of send Bug in line : 35
NC_buggy_13.sol,Use Of send Bug in line : 39
NC_buggy_13.sol,Use Of send Bug in line : 50
NC_buggy_13.sol,Use Of send Bug in line : 64
NC_buggy_13.sol,Use Of send Bug in line : 72
NC_buggy_13.sol,Use Of send Bug in line : 81
NC_buggy_13.sol,Use Of send Bug in line : 91
NC_buggy_13.sol,Use Of send Bug in line : 104
NC_buggy_13.sol,Use Of send Bug in line : 112
NC_buggy_13.sol,Use Of send Bug in line : 120
NC_buggy_14.sol,Use Of send Bug in line : 71
NC_buggy_14.sol,Use Of send Bug in line : 74
NC_buggy_14.sol,Use Of send Bug in line : 80
NC_buggy_14.sol,Use Of send Bug in line : 83
NC_buggy_14.sol,Use Of send Bug in line : 91
NC_buggy_14.sol,Use Of send Bug in line : 97
NC_buggy_14.sol,Use Of send Bug in line : 104
NC_buggy_14.sol,Use Of send Bug in line : 112
NC_buggy_14.sol,Use Of send Bug in line : 119
NC_buggy_14.sol,Use Of send Bug in line : 125
NC_buggy_14.sol,Use Of send Bug in line : 131
NC_buggy_14.sol,Use Of send Bug in line : 140
NC_buggy_14.sol,Use Of send Bug in line : 151
NC_buggy_14.sol,Use Of send Bug in line : 161
NC_buggy_14.sol,Use Of send Bug in line : 171
NC_buggy_14.sol,Use Of send Bug in line : 178
NC_buggy_14.sol,Use Of send Bug in line : 187
NC_buggy_14.sol,Use Of send Bug in line : 194
NC_buggy_14.sol,Use Of send Bug in line : 201
NC_buggy_14.sol,Use Of send Bug in line : 208
NC_buggy_14.sol,Use Of send Bug in line : 213
NC_buggy_14.sol,Use Of send Bug in line : 222
NC_buggy_15.sol,Use Of send Bug in line : 11
NC_buggy_15.sol,Use Of send Bug in line : 14
NC_buggy_15.sol,Use Of send Bug in line : 17
NC_buggy_15.sol,Use Of send Bug in line : 20
NC_buggy_15.sol,Use Of send Bug in line : 24
NC_buggy_15.sol,Use Of send Bug in line : 27
NC_buggy_15.sol,Use Of send Bug in line : 31
NC_buggy_15.sol,Use Of send Bug in line : 35
NC_buggy_15.sol,Use Of send Bug in line : 39
NC_buggy_15.sol,Use Of send Bug in line : 50
NC_buggy_15.sol,Use Of send Bug in line : 64
NC_buggy_15.sol,Use Of send Bug in line : 72
NC_buggy_15.sol,Use Of send Bug in line : 81
NC_buggy_15.sol,Use Of send Bug in line : 91
NC_buggy_15.sol,Use Of send Bug in line : 104
NC_buggy_15.sol,Use Of send Bug in line : 112
NC_buggy_15.sol,Use Of send Bug in line : 120
NC_buggy_16.sol,Use Of send Bug in line : 40
